ItemID,Quantity,StartPrice
142807915880,2,7.93
142807915881,2,6.7
142807915889,2,5.86
142807915940,0,
142807915955,0,
142807916082,0,
142807916092,0,
142807916100,0,
142807916251,0,
142807916334,2,24.16
142807916497,2,14.21
142807916620,2,7.45
142807916781,2,7.33
142807916795,2,7.93
142807916816,2,4.2
142807916860,2,12.95
142807916912,2,14.16
142807916937,2,26.71
142807916955,2,19.21
142807916967,2,17.76
142807917006,2,10.43
142807917011,2,5.45
142807917025,2,4.2
142807917052,2,37.96
142807917064,2,24.07
142807917070,2,4.07
142807917100,2,14.21
142807917201,2,10.45
142807917202,2,12.97
142807917278,2,19.22
142807917298,2,22.2
142807917435,2,19.62
142807917466,2,11.08
142807917471,2,17.32
142807917508,2,14.16
142807917559,2,14.16
142807917685,2,22.96
142807918079,2,12.97
142807919191,2,12.15
142807919237,2,14.18
142807919481,0,
142807919577,0,
142807919603,0,
142807919797,0,
142807919928,0,
142807920049,0,
142807920905,0,
142599610699,0,
142599610854,0,
142599611039,0,
142599611081,0,
142734903712,0,
142734904242,0,
142734904539,0,
142734905239,0,
142734906357,0,
142734906563,0,
142734906846,0,
142734907027,0,
142700723554,2,14.21
142700723950,2,9.2
142700724112,2,9.2
142700724251,2,11.7
142700724541,2,7.94
142700724789,2,14.21
142700725288,2,14.21
142700725450,2,9.45
142700725918,0,
142636874356,0,
142636874571,2,65.48
142636874708,2,62.98
142601330846,2,27.95
142601330968,2,50.48
142601331100,0,
142601331343,0,
142601331481,0,
142809322327,0,
142809322332,0,
142809322339,0,
142809322340,2,10.62
142809322341,2,7.55
142809322345,2,64.23
142809322346,2,9.08
142809322349,2,16.39
142809322354,0,
142809322366,0,
142809322368,0,
142809322369,0,
142809322373,0,
142809322381,2,11.53
142809322390,2,14.66
142809322392,2,23.17
142809322394,2,24.14
142809322400,2,8.81
142809322402,2,6.7
142809322403,2,60.48
142809322405,2,7.96
142809322417,2,12.45
142809322425,2,9.2
142809322426,2,12.9
142809322435,2,6.7
142809322434,2,15.43
142809322443,2,16.71
142809322447,2,10.45
142809322449,2,30.04
142809322458,2,6.45
142809322470,2,11.3
